0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0,1.0,1.0,1.0,..,4.0,4.0,5.0,4.0,7.0,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,9.0,5.0,
BANGLADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BARBADOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BELARUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Data until 2011 based on the  state statistical observation of the number of employees in collective  accommodation establishments and travel agencies. Data from 2014 are  presented without breakdown by component.
,,Total,Total,,Thousands,1/,..,..,..,27.1,28.4,32.9,33.7,33.0,32.5,32.6,31.0,32.8,34.1,27.5,28.3,29.2,30.1,226.0,225.4,226.7,222.2,242.8,242.0,255.6,257.8,251.9,247.7,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,3.1,3.4,7.0,7.1,6.5,6.6,6.7,6.7,7.0,7.4,7.5,8.1,8.0,8.9,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,20.9,21.6,22.7,23.8,23.9,23.6,23.6,20.2,16.6,16.4,16.5,16.5,17.5,17.6,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,3.1,3.4,3.2,2.8,2.6,2.3,2.3,4.1,9.2,10.3,3.5,3.7,3.7,3.6,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BELGIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Only salaried employment;  figures for self-employed persons are only available by sector of activity.
,,Total,Total,,Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,..,138.0,139.0,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.5,15.7,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.6,4.6,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.7,69.8,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.1,39.1,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.9,6.7,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.1,2.9,..,..,..,..,..,..,..,..,..,..,..,
BELIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,13.9,15.7,..,..,13.2,13.2,15.5,18.9,19.2,19.6,20.9,22.1,23.0,23.5,17.2,15.7,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,6.2,6.6,6.7,6.3,5.9,5.9,6.5,7.3,12.5,8.8,9.4,9.9,9.9,9.9,7.9,7.9,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.1,5.7,6.3,6.9,7.2,5.3,5.0,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,1.0,1.8,1.8,1.8,1.8,1.9,1.9,1.0,0.1,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,0.8,2.6,1.5,1.9,2.1,2.2,2.4,2.0,1.7,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.6,9.8,2.3,2.4,2.1,2.0,2.1,2.1,0.9,1.0,
BENIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BERMUDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BHUTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
"BOLIVIA, PLURINATIONAL STATE  OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BONAIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BOSNIA AND HERZEGOVINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Data from monthly statistical  survey RAD. 2017: new methodology.
,,Total,Total,,Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.6,26.6,21.8,24.2,24.6,35.9,39.4,41.4,43.1,39.6,38.9,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.3,5.3,5.3,5.4,5.3,5.9,6.9,7.4,7.8,6.5,6.2,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.3,14.3,15.8,18.1,18.6,29.2,31.5,32.9,34.1,32.1,31.8,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.0,7.0,0.7,0.7,0.7,0.8,1.0,1.1,1.2,1.0,0.8,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BOTSWANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BRAZIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Annual Directory of Corporate  Information (RAIS) - 2014 - Ministério do Trabalho; Formal employees:  registered and covered by social security ? National Household Survey - 2014  - IBGE - Informal employees: not registered and not covered by social security.
,,Total,Total,,Thousands,1/,..,..,..,..,..,..,..,..,..,..,1691.5,1735.9,1801.0,1873.1,1908.6,1995.4,2052.6,2059.7,1938.9,2045.1,2074.9,2129.5,2128.0,2182.9,2192.2,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,243.4,259.0,264.5,268.7,276.0,288.9,298.1,301.9,318.8,340.2,340.4,318.5,312.6,316.7,318.6,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,782.0,844.8,917.4,996.0,1044.4,1086.4,1111.0,1119.0,1009.7,1085.9,1132.5,1201.0,1217.0,1267.5,1275.2,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,504.5,471.6,465.4,448.2,429.7,449.3,470.2,468.9,443.4,447.3,433.7,436.8,423.1,414.2,420.9,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,82.6,87.4,82.4,90.0,86.5,96.0,102.6,102.0,98.3,96.3,90.6,91.3,91.4,94.8,92.9,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,79.0,73.1,71.3,70.2,72.0,74.8,70.7,67.9,68.7,75.4,77.7,81.9,83.9,89.8,84.6,..,..,
BRITISH VIRGIN ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
